.main:
    .encode add r1,r1,5     @ r1 = 5
    .encode add r2,r1,r1    @ r2 = 10
    .encode cmp r1,5        @ flags.E = 1
    .encode sub r3,r2,4     @ r3 = 6
    .encode cmp r2,r1       @ flags.E = 0
    .encode add r4,r1,1     @ r4 = 6
    .encode cmp r3,r4       @ flags.E = 1
    .encode st r1,34[r2]    @ flags.E = 1
    .encode st r1,[r2]      @ flags.E = 1
    .encode ld r5,34[r2]    @ flags.E = 1
    .encode ld r3,-4[r1]    @ flags.E = 1
    .encode cmp r1,r5       @ flags.E = 1
